
--- START FILE: .gitignore ---

agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json

--- END FILE: .gitignore ---

--- START FILE: add_dummy_target_data.py ---

import pandas as pd
import numpy as np
import os

# --- Configuration ---
ORIGINAL_DATA_FILE = "cleaned_sensor_data.csv"
MODIFIED_DATA_FILE = "cleaned_sensor_data_with_dummy_targets.csv"

# --- Dummy Data Ranges ---
SOIL_MOISTURE_MIN = 30.0
SOIL_MOISTURE_MAX = 70.0

LIGHT_INTENSITY_MIN = 1000.0
LIGHT_INTENSITY_MAX = 10000.0

GROWTH_FACTOR_MIN = 0.3
GROWTH_FACTOR_MAX = 1.0

# --- Load CSV ---
print(f"Loading data from {ORIGINAL_DATA_FILE}...")
try:
    df = pd.read_csv(ORIGINAL_DATA_FILE)
    print("Data loaded successfully.")
except FileNotFoundError:
    print(f"Error: {ORIGINAL_DATA_FILE} not found. Please ensure the CSV file is in the same directory.")
    exit()
except Exception as e:
    print(f"Error loading data: {e}")
    exit()

print("Generating dummy data for target features...")

# --- Generate Features ---
df['soil_moisture'] = np.random.uniform(SOIL_MOISTURE_MIN, SOIL_MOISTURE_MAX, size=len(df)).round(2)
df['light_intensity'] = np.random.uniform(LIGHT_INTENSITY_MIN, LIGHT_INTENSITY_MAX, size=len(df)).round(2)
df['growth_factor'] = np.random.uniform(GROWTH_FACTOR_MIN, GROWTH_FACTOR_MAX, size=len(df)).round(2)

# --- Growth Trigger Logic ---
# If soil_moisture > 40 and temperature > 25, then trigger growth
df['growth_trigger'] = ((df['soil_moisture'] > 40) & (df['temperature'] > 25)).astype(int)

# --- Show Sample ---
print("New columns added: 'soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger'")
print("First 5 rows of the modified data:")
print(df[['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']].head())

# --- Save to CSV ---
print(f"\nSaving modified data to {MODIFIED_DATA_FILE}...")
df.to_csv(MODIFIED_DATA_FILE, index=False)
print("✅ Modified data saved successfully.")

# --- Training Tips ---
print("\nTo use this modified data for training:")
print(f"1. Update the 'DATA_FILE' variable in your 'retrain_tdann_model_final.py' script to point to '{MODIFIED_DATA_FILE}'.")
print("2. Set: target_columns = ['soil_moisture', 'light_intensity', 'growth_factor', 'growth_trigger']")
print("3. If 'N', 'P', and 'K' exist, you can also compute and add:")
print("     df['npk_sum'] = df['N'] + df['P'] + df['K']")
print("     target_columns.append('npk_sum')")
print("4. Run your model retraining script.")


--- END FILE: add_dummy_target_data.py ---

--- START FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

{
  "type": "service_account",
  "project_id": "agriastrax-website",
  "private_key_id": "d98ac1d8eae6979ddd957f6bf836379067a91150",
  "private_key": "-----BEGIN PRIVATE KEY-----\nMIIEvgIBADANBgkqhkiG9w0BAQEFAASCBKgwggSkAgEAAoIBAQDpHIYaN3KSJLwT\nPFA7I90NgUVK60WglM2QqqRZ+bMZS10l85dWrr53pUlFMrqHUNL38vaO3uNjuVuL\ny2hR5gZDUI4pjto1OcIzZEEIC7bc3OGHMKX1cr1oSdgy9AUz1xQ8bFqmesSCHDvI\nyELOOTURh4nuWVEaoxuEVlTNsrFGxZyDRPa1uDFmjOlImqsvLUCtFwjL9G97+ERH\nnfffpxpPH/2YmCOHGuP+p5G31D3ukIRBEm9fwOj725MXePxzehQtmpV7XsaqIX7z\nzQuRiWj7WgR8GPp4jUL7O8541T3zcjDu8gUeAwwzUF8Ya37IwfGeFYjk3cQ6EKZb\nbmUyXLTlAgMBAAECggEASX9DzMpEpk1MuyfeB/dzv8lNRqTNTCb+dSlILlIrJMN9\nN/UIdz0bMm/7nQS0iOtzyNdi44Lk4NFVSss0NfY3bUvdtr6ij/uI/lkSo+3FlvdR\naCVvfebSTypRLyd+6GxcpfxnzGuSv48VTmXNomWpFMDOPUcN6j8Y8u2hSUWY3T3g\nx6G8cxSbpYtWwm+gZTVSEq7vVAe9dAdDl6ulrGTBZsozxkOywDdMq9GEEL+pyoNg\nvBk9zeNxMjsSVhZEIE+8uUGHDo6qSnqHC8ePRNMuQFv01aVmq39DWVdGXeGGAuWK\n6oml6UTw+VC2OoEtJtum641vrX9IiesqUMiGNSubNQKBgQD9gyzlZ3INGofDjcua\nz0V18m2l5Y16lfzMBKQhdr4XQ+kh+ivm5QgE+U1j8i62RXOZ3/2WBQfVU9AkUnSp\noUpjsS70I+1RPmlKTfqTssXcxKTnKMMeJeLQabUcM6qMfWcnleVYsfl6cuUmQwiE\nXn9bYhChOgEhiBfCDRhXxA6elwKBgQDrZhngHDIclsPQmwzgUY/pQZ4/ipi+Q7LM\ngnfVGJXIfDjSH3OSNP9r35MyHg9aQ5fNSIOGGMJhTd8+1V0A4iuQNkTlvef20z8r\nCs/qWtl2oyLRwXkqjNjF5DEzk0hawW//y3H81F6U6GDSFiDJVAlAf3yh2sWQ84Po\nwR/8VmIz4wKBgQCs7uiXbOOOMMTgD0AO0MmPVdqaSmcicmJKQfg8o6W0dSz5cpC0\nJxQ7YFz8it52lBXxp6xyw+e+DDh2LpFKja4TJ3DiNgfTXgGxIFSIoHD80l+zGElR\nrYJ1rUZQgKYcxAa0KDqVMIMAlpPeb+fFdDjoe5LgiJLw7sdWJlyush1O7QKBgQC0\npuOeuSTACff2xLcqA44U7ZW7n+q+wYebKVk7gaWZebPFlfuErgWDTM5S/Py9Qfhi\nw46kP6YVNMTqHKZGQkw6XVuckJRPOSlWJ/MOIHCZenMDVJ5fSD4oCIq10QcLFz6T\nqRcud/CqCHgdYnwA5ew/wlbsg89xAWEvI98fMVAmDwKBgEgCFLXBUG2rP6wqgw2g\n/N5lNPQZyti1ZMgvHX0PWcx44mZb4ruuRfeCsVEcmBexhktZ31YkIAOI99zEqFEo\n3HxKQlFx4TX8USRzdE3A9/3BARrPTx6iLJr9NRSpxStwJ3jNRcOYYuyETg90k8jE\nN/vg/tRMYBFFoc4crg1q2V58\n-----END PRIVATE KEY-----\n",
  "client_email": "firebase-adminsdk-fbsvc@agriastrax-website.iam.gserviceaccount.com",
  "client_id": "111150654307454866295",
  "auth_uri": "https://accounts.google.com/o/oauth2/auth",
  "token_uri": "https://oauth2.googleapis.com/token",
  "auth_provider_x509_cert_url": "https://www.googleapis.com/oauth2/v1/certs",
  "client_x509_cert_url": "https://www.googleapis.com/robot/v1/metadata/x509/firebase-adminsdk-fbsvc%40agriastrax-website.iam.gserviceaccount.com",
  "universe_domain": "googleapis.com"
}


--- END FILE: agriastrax-website-firebase-adminsdk-fbsvc-36cdff39c2.json ---

--- START FILE: cleaned_sensor_data.csv ---

N,P,K,temperature,humidity,ph,rainfall,label,soil_moisture,light_intensity,growth_factor,growth_trigger
26,10,33,28.27298134,96.93649473,6.07071786,198.8234862,coconut,43.52,8898.81,0.33,1
27,8,32,27.00648436,96.46168931,5.627860548999998,144.3331315,coconut,35.22,2078.37,0.41,0
37,18,30,27.63551259,99.34854917,6.38488418,157.91715369999997,coconut,36.62,1678.72,0.51,0
19,15,34,26.29644905,99.65809151,5.6858890660000005,215.9195049,coconut,69.06,7266.15,0.61,1
0,19,33,27.1326009,95.23797989,6.234458417000001,204.7206567,coconut,50.02,7523.44,0.91,1
31,20,26,25.56567803,97.61361544,6.443168642000001,199.7936345,coconut,37.96,8446.88,0.98,0
9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,coconut,65.65,1860.87,0.54,1
22,11,29,28.03380598,95.01630593,5.955742971,218.0055713,coconut,45.48,4279.46,0.64,1
31,6,26,29.12859129,91.30924833,5.741367375,157.2388553,coconut,38.12,2284.72,0.85,0
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,coconut,66.24,2630.22,0.84,1
24,6,32,28.11321494,90.01734526,6.387067562,172.48136409999995,coconut,50.83,4798.25,0.76,1
1,8,26,27.5136304,94.18955816,5.562911913,156.6732553,coconut,60.57,2532.2,0.54,1
31,13,33,27.63834933,95.48763389,5.85971872,205.5463111,coconut,38.37,3446.06,0.44,0
10,9,28,29.01256899,94.01014388,6.282955072999999,150.05003119999995,coconut,51.83,7647.62,0.43,1
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,coconut,69.42,2489.5,0.72,1
38,24,33,28.28905147,97.00396405,5.973853124,142.9403233,coconut,48.67,8241.67,0.9,1
11,6,25,28.69164799,96.65248672,6.081568052000001,178.9635457,coconut,49.48,9550.37,0.5,1
16,14,30,29.70931288,96.30484325,6.37466756,209.84539930000005,coconut,33.75,1253.6,0.79,0
33,14,35,27.14865285,96.66355213,6.027707171,149.2433497,coconut,45.89,2289.37,0.95,1
16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,coconut,32.21,6183.56,0.9,0
32,11,31,25.06871967,93.31410447,6.205931637999999,134.84190690000003,coconut,64.54,3668.04,0.91,1
38,14,30,26.92449525,91.20106019,5.5707453860000005,194.9022136,coconut,40.4,3878.62,0.82,1
8,6,33,28.27804288,93.64761266,6.095261012999999,171.9457959,coconut,67.36,2584.13,0.78,1
23,6,33,29.18032562,92.73041222,6.025789594,204.9603677,coconut,38.41,5023.24,0.54,0
29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut,58.18,4730.4,0.69,1
24,14,33,29.38072512,93.27565685,6.366219551,218.5241851,coconut,61.21,2789.29,0.9,1
32,12,30,25.39241091,98.08951196,5.579845008,218.080385,coconut,40.32,2257.85,0.52,1
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut,44.99,7014.57,0.48,1
14,21,35,29.52501367,91.91185319,6.121005506,194.3100272,coconut,36.83,1899.71,0.46,0
27,22,29,28.83214859,92.17170353,6.000248647,145.41723869999996,coconut,66.82,7435.82,0.77,1
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,coconut,52.95,1694.23,0.69,1
17,11,32,28.74013335,93.39676499,5.620733794,156.76508230000005,coconut,33.61,3743.36,0.71,0
30,30,35,25.00872392,95.59224018,6.001936419,165.8092179,coconut,53.6,2055.45,0.91,1
28,10,30,29.8690834,91.14723422,6.305740522000001,192.7678575,coconut,34.0,7037.1,0.36,0
39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,coconut,39.79,1584.65,0.68,0
32,20,35,26.52166434,98.38227669,5.588655387,144.6261698,coconut,34.51,5021.71,0.4,0
7,15,32,25.03512351,95.89739958,6.182232762000001,174.796583,coconut,34.64,3677.14,0.32,0
29,17,29,29.20394909,95.66997327,5.959493188,211.2506267,coconut,51.11,4677.82,0.32,1
34,15,34,27.05826457,91.10510371,5.677282677999999,224.70069530000004,coconut,39.05,4799.44,0.48,0
14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut,47.9,4795.27,0.45,1
18,19,29,27.59376845,92.48519606,6.206077742000001,162.8432736,coconut,51.94,1942.05,0.84,1
7,21,35,25.76011662,94.65830608,5.764812076,131.24514140000002,coconut,69.09,3686.12,0.75,1
24,27,34,28.87862994,95.11320315,6.203376525,145.0583117,coconut,59.06,2836.91,0.47,1
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,coconut,35.1,9495.69,0.64,0
29,8,28,26.87037587,91.72546257,6.100429497,214.4128874,coconut,44.76,1626.75,0.71,1
10,24,27,27.57283516,94.90485697,5.7084096010000005,145.9298935,coconut,63.84,2218.68,0.77,1
0,29,32,28.05912437,98.3670985,5.868255858,171.65163959999995,coconut,65.92,3313.73,0.4,1
32,11,31,29.51611558,92.56492864,6.461225827000001,131.2116167,coconut,43.87,4191.84,0.6,1
37,10,32,28.96318258,95.16333673,6.165084855,222.803013,coconut,60.78,8413.28,0.7,1
20,29,27,25.09897688,92.36099489,6.047044342,157.7592626,coconut,48.04,4665.33,0.65,1
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,coconut,49.86,3180.63,0.94,1
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,coconut,69.99,5535.21,0.99,1
1,12,30,27.754298,95.94643831,5.56222383,131.09000759999998,coconut,51.83,4948.48,0.55,1
6,13,29,27.31155708,99.96906006,5.832608027999999,201.8258633,coconut,32.57,1051.99,0.55,0
15,28,32,28.84270971,99.64328526,6.2185718739999984,224.4016682,coconut,44.22,9641.26,0.92,1
27,24,29,26.61423461,96.97300803,6.142010637,191.006688,coconut,57.89,5239.75,0.32,1
3,23,30,29.70143197,95.65754365,6.078807239,215.1968037,coconut,46.47,1854.75,0.55,1
8,26,26,25.54759871,91.64194826,5.702484758,212.867626,coconut,49.16,6230.24,0.39,1
20,28,26,26.37978453,91.49882979,5.547594847,167.0470997,coconut,68.64,9866.32,0.52,1
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,coconut,56.7,2243.19,0.68,1
1,6,35,27.02269204,95.71935435,6.231662767,147.16824590000004,coconut,61.99,7252.12,0.67,1
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,36.32,3815.88,0.75,0
23,7,34,26.1055118,91.52421214,5.852038202,134.1279669,coconut,42.33,3945.42,0.46,1
0,26,31,25.0707247,95.02156793,5.547933273,192.9036306,coconut,63.77,3805.27,0.68,1
38,6,25,25.54963273,96.92786777,6.156259104,191.2996157,coconut,59.65,5834.64,0.57,1
25,12,26,28.56973521,95.67906668,6.436314406,134.83703480000003,coconut,32.99,9855.28,0.38,0
40,5,32,26.07010807,96.7036223,5.981169595,143.533473,coconut,62.7,7270.61,0.53,1
0,19,31,25.51791333,94.38420565,6.271952832999999,178.7297725,coconut,41.52,3660.7,0.62,1
26,9,32,25.9490364,94.73860514,6.470465614,144.15711090000005,coconut,43.97,9691.51,0.87,1
35,30,34,28.2974764,95.41122824,6.141502001,182.4482352,coconut,56.54,9900.64,0.63,1
19,30,30,29.56549169,91.40896307,5.826381164,224.83157290000003,coconut,54.5,6675.7,0.45,1
31,13,33,29.69952329,95.21224392,6.342463714,148.30036919999995,coconut,30.46,5044.56,0.74,0
17,29,26,26.14162144,93.28415295,6.071897347,195.4115025,coconut,68.21,9860.24,0.94,1
2,30,30,26.00175125,94.79998418,6.331051715,209.540094,coconut,37.28,8231.56,0.86,0
30,13,25,27.15116142,91.48889469,6.413184638,164.9182225,coconut,30.13,9169.22,0.87,0
8,15,33,28.97318719,98.09861043,5.50158009,213.9011021,coconut,34.89,7290.92,0.45,0
18,12,35,26.13958446,96.38580769,6.338720873,131.3387935,coconut,47.57,4403.15,0.91,1
8,28,30,25.51618488,94.33465411,6.015672239,135.1272491,coconut,66.96,4674.34,0.68,1
40,22,29,27.55821802,99.98187601,5.735364307,174.62564809999995,coconut,64.03,2820.27,0.69,1
27,10,33,27.81132822,97.48410555,6.465906333,154.06212209999995,coconut,62.67,8966.97,0.87,1
21,20,31,25.60033702,99.7240104,5.855457599,165.82487319999996,coconut,57.9,6569.99,0.37,1
3,9,35,26.91641934,99.84671638,6.318552972999999,225.6323656,coconut,33.05,3632.58,0.65,0
22,16,27,29.1797902,90.27214288,6.006784979,188.9252083,coconut,44.08,1899.85,0.98,1
27,8,30,26.44600063,98.29937782,6.008386282999999,221.2258168,coconut,60.21,1582.05,0.77,1
22,8,33,28.43572863,95.8840407,5.665785202,203.9283708,coconut,63.19,2720.13,0.78,1
28,27,32,28.94099669,93.00109012,5.764615485,191.7723087,coconut,58.66,8974.75,0.76,1
23,21,26,26.45488737,93.45042636,5.901495543999999,149.2220255,coconut,38.67,7163.54,0.65,0
37,5,34,25.79490531,93.84150618,5.779032666,152.42387119999995,coconut,32.88,9906.01,0.52,0
19,26,29,26.93141945,98.80313612,5.67154928,166.5712879,coconut,46.04,2555.0,0.44,1
133,47,24,24.40228894,79.19732001,7.231324765,90.8022356,cotton,40.28,8015.43,0.92,0
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton,65.84,7479.49,0.32,0
104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,cotton,61.7,6163.73,0.6,0
133,47,23,24.88738107,75.62137159,6.827354668,89.76050416,cotton,67.68,1801.03,0.99,0
126,38,23,25.36243778,83.63276077,6.176716425,88.43618918,cotton,55.76,2535.45,0.81,1
126,50,19,24.69457084,81.7358876,6.6287228360000015,78.58494391,cotton,56.17,1515.55,0.62,0
113,41,20,25.0017188,80.53965818,7.256877571,96.32600992,cotton,40.5,8912.73,0.92,1
121,45,22,22.45942937,81.30681027,6.443785385,64.23026638,cotton,66.56,4781.54,0.45,0
121,47,16,23.60564038,79.29573149,7.7232401510000015,72.49800885,cotton,33.12,8080.99,0.89,0
129,60,22,24.58453146,79.12404171,5.947448589,71.94608134,cotton,64.73,9967.97,0.34,0
107,45,25,23.0865933,83.55546146,7.2277455160000015,71.84080724,cotton,31.57,6039.7,0.61,0
122,59,18,23.5000992,83.63488952,6.219469084,79.81328183,cotton,41.73,5850.89,0.49,0
140,38,15,24.1472953,75.88298598,6.021439523,69.91563467,cotton,47.91,8558.25,0.55,0
102,49,21,24.69315538,84.84422454,6.253343655,89.799462,cotton,46.23,8676.31,0.57,0
111,40,25,24.48469200000001,84.44932014,6.187455798999999,90.94342484,cotton,30.18,4653.44,0.73,0
131,35,18,24.49112609,82.24415809,7.0576933660000005,64.02949379,cotton,52.43,8587.54,0.45,0
135,43,16,23.47986888,81.73049149,6.720449769,86.76287924,cotton,34.53,7081.21,0.98,0
100,46,18,24.18586246,76.04203958,6.4316895060000006,69.08056728,cotton,43.47,5786.33,0.67,0
123,39,24,25.00755095,78.17952126,7.453106264,86.06411872,cotton,33.49,1517.6,0.84,0
117,56,15,25.99237426,77.0543546,7.368258226,89.1188212,cotton,34.61,3274.2,0.68,0
121,36,24,23.66457347,81.69105088,7.352401887,99.36898373,cotton,32.74,3525.95,0.93,0
101,58,18,25.66891439,81.38103349,6.652143699,78.59595817,cotton,48.6,4061.6,0.39,1
107,42,24,22.04612876,84.62978302,6.144631795,86.00758678,cotton,48.9,7928.35,0.68,0
100,41,22,22.4204752,84.55794703,7.318802162000001,93.46595573,cotton,62.57,1473.87,0.56,0
125,39,21,25.03149561,82.21276599,7.954629324,95.0191318,cotton,41.52,3821.95,0.31,1
105,60,23,23.53371386,77.21705554,6.207652157,87.54004943,cotton,34.28,7794.65,0.74,0
102,46,19,22.77076388,82.5993307,6.631005298,81.49543437,cotton,42.02,4320.07,0.86,0
131,49,22,25.49848236,79.9751579,7.306918817000001,67.05961949,cotton,41.62,7000.43,0.55,1
139,35,15,25.248679,83.4630147,5.898293044,86.55517751,cotton,39.03,4541.1,0.96,0
108,36,19,22.78249615,77.51235009,7.238566893,64.61444234,cotton,36.27,8245.59,0.88,0
118,45,23,23.37044424,77.43198948,7.977651226,71.67870701,cotton,68.09,5320.8,0.81,0
107,51,22,24.86560781,78.22080815,5.983075895,79.56866268,cotton,55.76,5939.24,0.84,0
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton,51.29,4247.23,0.81,0
113,37,20,25.03300222,79.04368718,7.393441155,97.10087029,cotton,46.0,1478.51,0.41,1
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,cotton,67.54,8037.84,0.63,0
115,48,16,25.54359718,84.09229796,7.175934962,88.94245493,cotton,53.36,2237.11,0.37,1
113,38,25,22.00085141,79.47270984,7.388265887999999,90.42224164,cotton,31.57,7401.04,0.35,0
111,41,18,23.64328417,78.1258666,6.10539819,80.96157332,cotton,63.94,4938.64,0.49,0
111,53,19,23.96436009,78.02763149,6.419536555,84.63148859,cotton,34.17,9383.16,0.85,0
122,48,16,24.65425757,75.6350708,6.307585854,61.82980133,cotton,68.59,5649.16,0.93,0
108,46,17,24.3017998,84.87668973,6.93221485,65.0247867,cotton,34.22,9367.73,0.45,0
132,41,22,24.29144926,81.02453404,7.810865753,90.41694635,cotton,68.44,6794.09,0.69,0
103,42,17,24.29470232,84.61527627,6.527541661,81.05902285,cotton,55.33,9143.3,0.91,0
133,50,25,25.72180042,81.19666206,7.569454601,99.93100821,cotton,58.74,1846.9,0.81,1
127,37,18,24.87663664,76.30050373,7.041065585,91.9223468,cotton,65.61,8184.06,0.34,0
110,39,25,22.60612115,77.34264002,7.208795456,75.13617229,cotton,30.76,9287.53,0.88,0
131,38,19,23.86814008,75.68339729,6.814341946,90.4547185,cotton,47.28,3073.12,0.32,0
108,38,24,23.41022496,76.43836957,7.442217061,78.82199603,cotton,40.76,7231.92,0.65,0
122,40,17,24.96440768,81.31677618,6.854558957,80.03995829,cotton,32.03,2978.12,0.49,0
111,50,15,25.16820129,80.30351815,7.884550475,84.62419032,cotton,54.75,7512.7,0.42,1
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,cotton,57.04,7165.04,0.71,0
100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,cotton,39.1,3547.46,0.98,0
123,50,16,23.04920461,75.53835214,6.498052108,70.65644296,cotton,52.25,2067.85,0.96,0
107,36,21,25.29250148,75.66653335,6.205263534,62.64174227,cotton,67.11,9566.95,0.9,1
118,50,19,22.95604064,82.33733678,6.360812227,66.48339303,cotton,31.49,6751.25,0.71,0
103,51,20,22.80213132,84.14668447,7.0466074339999984,91.6389565,cotton,52.23,3451.23,0.73,0
133,57,19,23.54234715,75.98203329,7.947011366,84.12536744,cotton,56.0,9807.88,0.56,0
129,47,20,24.41212325,80.80343786,6.281913857999999,98.60457373,cotton,64.74,4762.99,0.67,0
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,cotton,67.43,6317.73,0.46,0
114,40,23,25.53676123,81.13668716,6.7539780610000015,95.4262599,cotton,35.72,5725.26,0.31,0
131,60,17,25.32023717,81.79475917,7.4250413160000015,83.46532547,cotton,51.6,3093.84,0.67,1
107,43,18,22.426733,81.53480799,6.745104394,65.54475812,cotton,53.34,7315.86,0.75,0
123,44,21,25.78544484,75.00539324,7.6411165689999985,91.39578861,cotton,31.84,8453.45,0.38,0
112,49,25,25.68959532,77.90621048,6.470135478,66.19426787,cotton,42.96,8777.39,0.42,1
119,44,15,22.14593688,82.85975490000001,7.091992365,60.65381719,cotton,39.89,3459.49,0.56,0
130,59,19,25.07278712,82.50257909,6.520403794,93.51042684,cotton,55.6,7116.94,0.76,1
127,53,24,22.21506982,76.17851932,6.127939627999999,70.40557612,cotton,35.48,1020.6,0.84,0
134,52,18,23.9643129,76.59175937,7.994679507000001,76.13090645,cotton,69.76,7799.42,0.64,0
109,36,18,25.40059227,76.53237965,7.524707577,62.51388670000001,cotton,41.26,1667.72,0.66,1
100,48,17,23.7805123,83.03878838,7.827877817999999,66.26555904,cotton,63.21,3770.02,0.89,0
132,52,19,24.16402322,76.7433897,6.436691764,61.94626051,cotton,50.18,4267.72,0.63,0
102,37,25,25.31468463,77.91757121,5.907930899,72.82902109,cotton,35.14,4271.68,1.0,0
111,39,22,22.60361557,80.35090459999998,6.135025006,88.57395505,cotton,38.79,4279.66,0.59,0
117,51,15,22.9535715,78.71555832,6.044556594,99.75336197,cotton,34.3,8736.12,0.89,0
136,36,24,22.74446976,80.41198458,7.59781958,90.07326633,cotton,56.26,8459.96,0.8,0
134,56,18,23.80834611,83.91902605,6.691268104,70.97358303,cotton,63.35,4891.56,0.59,0
112,54,15,25.46228792,81.56641891,6.1754923060000015,76.88582484,cotton,35.97,6281.69,0.6,0
105,56,15,25.96779712,81.97904282,7.272316208999999,74.14169043,cotton,58.97,2440.8,0.76,1
140,45,15,25.5308271,80.04662756,5.801047545,99.39557151,cotton,52.58,2269.07,0.81,1
126,46,25,24.43847399,81.69801729,6.757457943,60.79645852,cotton,31.48,9637.04,0.56,0
106,49,24,23.03887865,76.47039772,6.983395572999999,90.64770699,cotton,53.57,1841.09,0.59,0
121,53,19,23.51308653,76.72621429,7.976889497999999,80.11272117,cotton,45.64,2182.35,0.54,0
108,60,17,22.75805656,76.75768356,6.558902588,97.76600619,cotton,40.37,2042.54,0.51,0
116,56,17,24.71252544,77.7293114,7.979090365,85.24963302,cotton,37.93,6935.7,0.53,0
100,52,19,23.45969093,82.44777468,7.903528672999999,93.50153555,cotton,43.66,3321.44,0.57,0
129,43,16,25.5503704,77.85055621,6.73210948,78.58488484,cotton,56.94,7495.9,0.46,1
118,44,23,22.08458267,82.82904143,6.6916904760000016,67.06459777,cotton,33.67,3703.01,0.77,0
117,43,25,24.68854799,78.51206972,7.839849298,69.31153566,cotton,44.1,4437.81,0.58,0
126,37,21,25.84997269,84.16855231,6.61448588,77.03421249,cotton,56.2,2959.26,0.92,1
120,48,16,22.46054478,75.40989245,7.456971816,71.85436078,cotton,58.85,6644.88,0.68,0
102,45,16,23.65629976,77.52425987,7.2942193,74.8984994,cotton,34.96,8782.4,0.39,0
131,56,20,22.00817088,81.83896111,7.762647875,92.23645249,cotton,59.81,2147.42,0.72,0
114,40,17,24.32630461,80.13456404,6.363406102000001,69.45072055,cotton,59.2,4770.61,0.43,0
101,37,18,22.92360984,82.68738535,7.63737841,92.91915074,cotton,55.04,7640.34,0.68,0
106,46,20,23.43821725,78.63388824,6.2006719760000015,81.15072105,cotton,54.42,2912.45,0.43,0
113,38,20,22.10718988,78.58320116,6.364729934,74.94136567,cotton,33.28,7237.41,0.36,0
102,53,21,23.03814028,76.11021529,6.913678684,91.49697481,cotton,55.01,5975.39,0.58,0
110,39,18,24.54795322,75.39752705,7.766259768999999,63.88079866,cotton,55.88,8315.35,0.46,0
107,58,15,23.73868041,75.77503808,7.55606399,76.63669195,cotton,41.84,9828.53,0.57,0
120,60,15,22.31871914,83.86129998,7.288377241,65.35747011,cotton,46.72,3201.14,0.35,0
89,47,38,25.52468965,72.24850829,6.002524871,151.8869972,jute,50.84,9317.45,0.84,1
60,37,39,26.59104992,82.94164078,6.033485257000001,161.2469997,jute,40.4,6487.36,0.34,1
63,41,45,25.29781791,86.88705350000002,7.121933578999999,196.6249511,jute,57.71,6724.92,0.82,1
86,40,39,25.72100868,88.16513579,6.207459637,175.60866969999995,jute,64.8,8676.66,0.45,1
96,41,40,23.58419277,72.00460848,6.090060478,190.4242157,jute,36.62,8573.02,0.52,0
100,35,36,25.31042337,72.01364411,6.346715209,190.5577618,jute,47.81,6932.89,0.57,1
63,37,43,23.41798979,85.08640476,6.661957897000001,185.7446728,jute,53.17,5994.54,0.67,0
70,43,40,24.35564134,88.80391021,6.176860192,169.11680280000004,jute,50.8,3177.68,0.99,0
67,55,44,26.284017,75.14640198,7.251847296,182.2685447,jute,45.31,6676.03,0.3,1
74,40,40,25.13842773,83.12053888,6.386259977999999,169.33884650000005,jute,60.31,7748.84,0.94,1
89,53,44,24.88692811,71.91711523,7.319735475,150.2498675,jute,69.76,8061.04,0.69,0
74,46,45,25.75734909,88.36668522,6.025028997000001,189.4263485,jute,69.4,8666.87,0.33,1
89,41,38,23.12844351,74.68322732,6.344751947000001,199.83629130000003,jute,35.42,9525.38,0.48,0
60,55,40,24.9949957,88.95692783,7.02777956,151.4935635,jute,40.24,4361.88,0.78,0
67,43,38,25.21622704,70.88259632,7.299304715,195.8645552,jute,66.94,4008.13,0.99,1
70,38,35,24.39736241,79.26861738,7.014063944,164.2697011,jute,37.34,3580.39,0.31,0
74,49,38,23.31410442,71.4509053,7.4880144039999985,164.49703730000004,jute,45.35,9366.86,0.59,0
90,40,39,25.72668885,81.86171563,6.626503893,191.9649389,jute,31.33,9678.04,0.56,0
82,35,44,26.96656378,78.21047693,6.239011,169.8391177,jute,45.63,5490.08,0.67,1
73,45,37,23.70467146,74.63745355,6.742688094,181.2783964,jute,35.9,7491.85,0.87,0
85,53,38,24.90075709,73.84186449,6.588017308,153.8990984,jute,65.38,1432.82,0.47,0
81,56,36,23.39605743,72.60512854,7.097586415,174.78764109999997,jute,45.91,8338.39,0.63,0
84,55,38,26.8748389,79.78725152,6.956682742999999,173.1017097,jute,36.13,5284.66,0.85,0
80,45,42,23.1426498,74.99739774,7.380396262,151.9035477,jute,65.6,8832.84,0.65,0
